
> nextjs@0.1.0 dev
> next dev

   Γû▓ Next.js 15.5.7
   - Local:        http://localhost:3300
   - Network:      http://10.0.0.217:3300
   - Environments: .env.local
   - Experiments (use with caution):
     Γ¿» webpackBuildWorker

 Γ£ô Starting...
 Γ£ô Ready in 2.4s
 Γùï Compiling /publicar/clases/quick ...
 Γ£ô Compiled /publicar/clases/quick in 9.1s (930 modules)
 GET /publicar/clases/quick?lang=es 200 in 10882ms
 GET /publicar/clases/quick?lang=es 200 in 320ms
 GET /publicar/clases/quick?lang=es 200 in 316ms
 GET /publicar/clases/quick?lang=es 200 in 321ms
 Γùï Compiling /publicar/comunidad/quick ...
 Γ£ô Compiled /publicar/comunidad/quick in 1448ms (938 modules)
 GET /publicar/comunidad/quick?lang=es 200 in 2360ms
 Γ£ô Compiled /publicar/clases/quick/preview in 402ms (938 modules)
 GET /publicar/clases/quick/preview?lang=es 200 in 1024ms
 Γ£ô Compiled /publicar/comunidad/quick/preview in 470ms (946 modules)
 GET /publicar/comunidad/quick/preview?lang=es 200 in 977ms
 Γùï Compiling /clasificados/publicar/clases ...
 Γ£ô Compiled /clasificados/publicar/clases in 1441ms (972 modules)
 GET /clasificados/publicar/clases?lang=es 200 in 2251ms
 Γ£ô Compiled /clasificados/publicar/comunidad in 439ms (960 modules)
 GET /clasificados/publicar/comunidad?lang=es 200 in 927ms
 GET /clasificados/publicar/clases?lang=es 200 in 387ms
 GET /clasificados/publicar/clases?lang=es 200 in 353ms
 GET /clasificados/publicar/clases?lang=en 200 in 361ms
 GET /clasificados/publicar/clases?lang=en 200 in 330ms
 GET /clasificados/publicar/clases?lang=en 200 in 294ms
 GET /clasificados/publicar/clases?lang=en 200 in 412ms
 GET /clasificados/publicar/clases?lang=en 200 in 462ms
 GET /publicar/clases/quick?lang=es 200 in 416ms
 GET /publicar/clases/quick/preview?from=publicar&lang=es 200 in 208ms
 GET /publicar/clases/quick?lang=es 200 in 179ms
 GET /publicar/comunidad/quick?lang=es 200 in 672ms
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 299ms
 Γùï Compiling /publicar/empleos/quick ...
 Γ£ô Compiled /publicar/empleos/quick in 2.7s (1010 modules)
 GET /publicar/comunidad/quick/preview?from=publicar&lang=es 200 in 703ms
 GET /publicar/empleos/quick?lang=es 200 in 3764ms
 Γ£ô Compiled in 4.1s (397 modules)
 Γ£ô Compiled in 949ms (397 modules)
 Γ£ô Compiled in 855ms (397 modules)
 Γ£ô Compiled in 1426ms (397 modules)
 Γ£ô Compiled in 974ms (397 modules)
 Γ£ô Compiled in 1069ms (397 modules)
 Γ£ô Compiled in 1171ms (397 modules)
 Γ£ô Compiled in 948ms (397 modules)
 Γ£ô Compiled in 920ms (397 modules)
 Γ£ô Compiled in 1491ms (397 modules)
 Γ£ô Compiled in 1199ms (397 modules)
 Γ£ô Compiled in 893ms (397 modules)
 Γ£ô Compiled in 1012ms (397 modules)
 Γ£ô Compiled in 948ms (397 modules)
 Γ£ô Compiled in 844ms (397 modules)
 Γ£ô Compiled in 995ms (397 modules)
 Γ£ô Compiled in 854ms (397 modules)
 Γ£ô Compiled in 918ms (397 modules)
 Γ£ô Compiled in 923ms (397 modules)
 Γ£ô Compiled in 920ms (397 modules)
 Γ£ô Compiled in 866ms (397 modules)
 Γ£ô Compiled in 905ms (397 modules)
 Γ£ô Compiled in 3.9s (397 modules)
 Γ£ô Compiled in 1301ms (397 modules)
 Γ£ô Compiled in 1317ms (397 modules)
 Γ£ô Compiled in 1109ms (397 modules)
 Γ£ô Compiled in 1758ms (397 modules)
 Γ£ô Compiled in 1660ms (397 modules)
 Γ£ô Compiled in 1285ms (397 modules)
 Γ£ô Compiled in 1380ms (397 modules)
 Γ£ô Compiled in 1149ms (397 modules)
 Γ£ô Compiled in 1237ms (397 modules)
 Γ£ô Compiled in 1257ms (397 modules)
 Γ£ô Compiled in 1217ms (397 modules)
 Γ£ô Compiled in 2.1s (397 modules)
 Γ£ô Compiled in 1187ms (397 modules)
 Γ£ô Compiled in 1147ms (397 modules)
 Γ£ô Compiled in 1034ms (397 modules)
 Γ£ô Compiled in 888ms (397 modules)
 Γ£ô Compiled in 875ms (397 modules)
 Γ£ô Compiled in 899ms (397 modules)
 Γ£ô Compiled in 838ms (397 modules)
 Γ£ô Compiled in 944ms (397 modules)
 Γ£ô Compiled in 907ms (397 modules)
 Γ£ô Compiled in 982ms (397 modules)
 Γ£ô Compiled in 2s (397 modules)
 Γ£ô Compiled in 1014ms (397 modules)
 Γ£ô Compiled in 1515ms (397 modules)
 Γ£ô Compiled in 1311ms (397 modules)
 Γ£ô Compiled in 1164ms (397 modules)
